id,preaward17,postaward17,dept17,inst17,preaward18,postaward18,dept18,inst18,chair,rasunit,awardnum,awardtotal,award,proposalnum,proposaltotal,proposal,doctortype,age,female,ethnicgrp,white,asian,yos,nMtg,dMtg,tenuretrack
1,1,1,2,1,3,3,3,3,0,2,3,1.021304,1,2,0.680054,1,2,59.4,1,3,0,1,21.5,1,1,0
2,1,2,1,2,2,1,2,2,0,3,4,0.35708,1,6,0.895746,1,1,68.4,0,0,1,0,33.9,0,0,1
3,2,2,2,2,3,2,2,2,0,5,7,3.819514,1,8,4.086561,1,2,60,0,0,1,0,33,3,1,1
4,3,1,1,1,1,3,3,3,0,4,0,0,0,1,0.410314,1,2,55.2,0,0,1,0,16.9,0,0,1
5,2,2,1,1,2,3,2,2,0,7,5,0.05814,1,4,0.102133,1,2,48.9,0,0,1,0,14,0,0,0
6,1,2,2,1,2,1,2,1,0,7,1,0.005849,1,0,0,0,2,71.4,0,0,1,0,38,0,0,0
7,1,1,1,1,1,3,3,2,0,1,6,0.083206,1,1,0,1,2,48.8,0,0,1,0,18,0,0,0
8,2,2,2,1,3,3,3,3,0,5,31,0.822396,1,13,0.968517,1,2,58,1,0,1,0,24.9,3,1,0
9,1,1,1,1,2,3,2,2,0,9,2,1.669862,1,3,2.829951,1,1,50.1,0,0,1,0,22.9,0,0,1
10,1,1,3,1,2,3,3,2,0,1,1,0.721514,1,5,1.567067,1,3,42.2,0,0,1,0,12.1,0,0,1
11,2,2,2,2,2,2,2,2,0,9,3,2.294695,1,4,3.401276,1,1,66.3,0,0,1,0,38,0,0,0
12,1,2,2,2,1,2,2,2,0,4,2,0.13,1,1,0.06,1,2,38.9,0,3,0,1,6,0,0,0
13,2,1,1,2,2,2,1,1,0,1,2,0.189921,1,2,0.189921,1,2,79.3,0,0,1,0,27.1,0,0,1
14,3,2,2,2,2,2,3,2,0,2,4,0.425735,1,6,0.95273,1,1,64.3,1,0,1,0,28.3,3,1,1
15,1,3,1,1,3,2,2,3,0,7,1,0.0125,1,1,0.0125,1,2,66.2,0,0,1,0,19.1,0,0,0
16,2,2,2,1,1,2,2,1,0,8,1,0.03146,1,0,0,0,1,70.7,1,0,1,0,30.5,0,0,1
17,1,1,1,1,1,2,1,1,0,6,1,0.502655,1,7,1.603308,1,1,62.5,0,3,0,1,27.5,0,0,1
18,1,1,1,1,1,2,3,3,0,1,2,0.09976,1,1,0.018585,1,1,46.9,1,0,1,0,8.7,0,0,0
19,3,2,1,2,2,2,2,2,0,4,2,0.014363,1,2,0.310638,1,2,41.5,0,0,1,0,11,0,0,1
20,2,2,3,3,2,3,3,2,0,5,3,1.136786,1,2,2.608813,1,1,59.6,1,0,1,0,14.9,1,1,1
21,2,2,1,1,2,1,1,1,0,6,0,0,0,2,0.02,1,2,38.6,0,0,1,0,3,0,0,0
22,2,2,2,2,2,3,2,2,0,4,2,0.420511,1,1,0.300511,1,1,54.7,1,0,1,0,20.7,0,0,1
23,2,2,1,2,1,1,1,1,0,9,9,4.472898,1,16,9.88537,1,3,54.7,0,0,1,0,12.7,0,0,1
24,3,1,3,1,2,2,3,2,0,4,4,0.364522,1,7,0.932647,1,2,70,0,0,1,0,21.5,2,1,0
25,2,2,2,2,3,1,3,1,0,8,2,0.473217,1,5,0.620884,1,1,67.5,1,0,1,0,40.4,0,0,1
26,2,2,2,2,1,1,2,1,0,1,3,0.092548,1,1,0.081432,1,2,64.2,0,0,1,0,29.3,0,0,0
27,3,3,3,3,1,1,1,1,0,3,1,0.225,1,1,0.216794,1,1,47.6,0,0,1,0,18.9,0,0,0
28,1,1,1,1,1,2,2,1,1,1,1,0.001796,1,0,0,0,2,66.5,0,0,1,0,35,0,0,0
29,2,1,2,1,3,3,3,3,0,2,2,0.696004,1,2,0.696002,1,1,59.4,1,0,1,0,23.5,1,1,0
30,2,2,2,1,1,1,2,2,0,3,1,0.034,1,0,0,0,0,60.1,1,0,1,0,38,0,0,0
31,2,1,2,1,1,1,2,1,0,4,1,0.28,1,1,0.14,1,0,64.7,0,0,1,0,35.5,0,0,1
32,1,1,2,2,2,2,3,2,0,9,0,0,0,1,0.023147,1,1,73.3,0,0,1,0,21.6,0,0,0
33,2,3,2,3,3,1,2,1,0,2,3,0.550878,1,5,1.720419,1,1,40.9,0,0,1,0,11.2,0,0,1
34,2,2,2,2,1,2,1,2,1,8,2,0.174527,1,2,0.144121,1,1,59.7,1,0,1,0,24.5,0,0,1
35,2,2,1,2,1,1,2,1,0,8,4,0.635384,1,6,0.804458,1,1,60.9,0,0,1,0,18.9,0,0,1
36,1,3,2,2,1,1,2,1,0,7,2,0.1425,1,2,0.074002,1,2,47.9,0,3,0,1,16.5,0,0,0
37,2,2,2,2,3,1,2,1,0,1,0,0,0,1,0.39,1,2,39.4,0,0,1,0,13,0,0,1
38,2,1,2,2,3,3,3,3,0,5,1,0.244405,1,2,0.717,1,0,37.5,1,0,1,0,9.8,4,1,0
39,1,1,1,1,3,3,3,3,0,5,5,0.759647,1,8,1.600476,1,0,49.3,1,0,1,0,20.5,3,1,1
40,3,1,1,1,2,2,3,2,0,5,4,0.10706,1,1,0.10706,1,2,64.7,1,0,1,0,33,0,0,0
41,1,1,1,1,2,1,1,1,0,9,3,0.936798,1,4,2.114365,1,2,57.4,0,0,1,0,26.6,0,0,1
42,2,1,2,2,1,2,3,2,0,5,2,0.636577,1,3,0.998576,1,2,64.2,0,0,1,0,28.8,3,1,1
43,3,2,1,2,2,1,2,1,0,7,2,0.222797,1,5,0.981079,1,1,43.9,0,0,1,0,17.5,0,0,1
44,1,2,2,1,3,2,2,2,0,6,3,0.456533,1,1,0.122333,1,2,40.7,1,0,1,0,15,0,0,0
45,2,2,3,3,2,1,2,1,0,2,3,0.39,1,2,0.789706,1,1,67.7,0,0,1,0,36.6,1,1,1
46,1,1,1,1,1,1,2,1,0,1,1,0.016641,1,0,0,0,2,64.6,0,0,1,0,29.5,0,0,1
47,1,2,1,1,2,1,2,1,0,7,1,0,1,1,0.0475,1,3,44.1,0,0,1,0,6.2,0,0,0
48,2,1,2,1,3,3,3,3,0,4,3,0.415504,1,6,1.476385,1,1,56.5,0,3,0,1,19.8,0,0,0
49,2,3,2,2,3,3,3,3,0,6,2,0.058725,1,3,0.896577,1,2,49.9,1,3,0,1,20,0,0,1
50,3,3,2,2,2,2,1,1,0,2,2,0.601213,1,3,1.155377,1,1,58.7,0,0,1,0,20.7,1,1,1
51,2,2,2,1,1,1,1,1,0,5,12,2.241925,1,14,3.40221,1,1,67.8,0,0,1,0,37.9,4,1,1
52,1,1,1,1,3,3,3,2,0,3,3,1.308438,1,5,0.986908,1,1,56.7,0,0,1,0,20.5,0,0,1
53,2,2,2,1,1,3,1,1,0,7,3,0.226618,1,4,0.329844,1,2,41.3,0,3,0,1,10,0,0,0
54,2,3,3,2,1,1,2,1,0,2,10,6.091798,1,12,6.335342,1,1,68.7,0,3,0,1,22,4,1,1
55,2,3,2,2,1,1,1,1,0,6,4,0.088358,1,1,0.493987,1,2,52.6,0,0,1,0,20,0,0,0
56,2,2,2,2,1,1,3,1,0,4,15,0.769152,1,9,1.192491,1,3,60,0,0,1,0,22.8,0,0,1
57,1,2,1,2,2,1,2,1,0,8,2,1.034366,1,1,1.005,1,1,70.6,1,0,1,0,34,0,0,0
58,3,1,2,2,2,2,1,2,0,8,3,0.233898,1,3,0.233628,1,2,66.8,0,0,1,0,27.7,0,0,1
59,1,1,2,2,1,1,2,1,0,6,1,0.029283,1,1,0.234,1,3,47,1,1,0,0,5.9,0,0,0
60,2,2,3,2,2,2,1,1,0,6,1,0.01901,1,1,0.083329,1,0,63.4,0,0,1,0,0.1,0,0,1
61,2,1,1,1,3,3,3,2,0,5,19,1.516396,1,15,2.225879,1,2,63.5,0,2,0,0,18.4,1,1,0
62,2,1,1,1,2,2,2,2,0,2,1,0.351,1,1,0.351,1,2,54.4,0,3,0,1,13.2,1,1,1
63,3,2,2,2,3,2,2,3,0,1,5,0.114695,1,1,0.108258,1,2,40.9,0,3,0,1,8,0,0,0
64,1,1,2,2,3,3,3,3,0,4,3,0.858793,1,5,1.71302,1,2,69.6,0,0,1,0,24,0,0,0
65,1,1,2,1,2,2,2,2,0,4,0,0,0,2,0.056714,1,1,64.3,1,0,1,0,30.2,0,0,1
66,2,2,2,1,3,3,3,3,0,5,1,0.174036,1,1,0.173496,1,2,40.4,1,3,0,1,8.9,2,1,0
67,2,1,3,1,2,2,2,2,0,1,4,0.543405,1,5,0.920248,1,2,62.2,0,0,1,0,23,0,0,1
68,2,2,1,2,3,3,3,3,0,5,1,0.078,1,1,0.234,1,0,50.9,1,3,0,1,18.9,2,1,0
69,3,1,2,1,1,1,1,1,0,3,6,0.646724,1,7,1.512951,1,1,56.9,0,0,1,0,17.1,0,0,1
70,2,2,2,2,3,2,3,2,0,8,3,0.393225,1,4,0.681537,1,1,54.4,1,3,0,1,22.7,0,0,1
71,2,3,2,2,1,1,1,1,0,4,1,0.3432,1,4,0.535866,1,3,55.2,0,0,1,0,19.1,0,0,1
72,1,2,2,2,2,1,2,2,0,9,1,0.733315,1,2,1.007599,1,1,49.4,1,0,1,0,19.9,0,0,0
73,2,2,2,2,2,1,2,1,0,5,4,1.019531,1,4,1.426377,1,2,57.3,0,0,1,0,20.9,3,1,1
74,3,3,2,1,2,2,2,2,0,5,2,1.868996,1,3,2.349767,1,1,60.8,1,0,1,0,29,2,1,1
75,2,2,1,1,2,3,3,2,0,7,3,0.551492,1,9,2.026534,1,2,70.9,0,3,0,1,29.5,0,0,0
76,1,2,1,1,3,3,3,3,0,2,1,0.339229,1,5,1.291626,1,3,56.3,1,3,0,1,26.9,1,1,1
77,2,3,2,2,2,2,3,2,0,4,0,0,0,1,0.023483,1,1,65.6,0,0,1,0,35.9,0,0,1
78,2,2,2,2,3,3,3,3,0,5,5,0.997037,1,1,0.474999,1,2,50.7,1,0,1,0,22,4,1,0
79,1,1,1,2,1,2,1,1,0,1,2,0.020076,1,3,0.087216,1,1,49.4,0,0,1,0,25.5,0,0,0
80,2,2,2,2,2,2,2,2,0,2,3,1.068908,1,1,0.34074,1,1,70.6,0,0,1,0,40,1,1,1
81,2,1,2,1,2,1,2,1,0,4,0,0,0,1,0.117,1,1,65.1,0,0,1,0,24.8,0,0,1
82,1,1,2,1,2,2,1,2,0,1,1,0.149831,1,2,0.625953,1,1,50.3,1,0,1,0,17.3,0,0,0
83,3,1,3,1,2,2,2,2,0,3,1,0.01196,1,1,0.164639,1,1,71.8,0,0,1,0,32.9,0,0,1
84,2,1,2,1,3,3,3,3,0,5,4,0.065448,1,1,0.01,1,2,39.3,1,3,0,1,13,3,1,0
85,2,2,2,2,1,1,2,1,0,1,0,0,0,2,0.466162,1,1,53,1,0,1,0,27.2,0,0,0
86,1,3,2,2,2,2,2,2,0,6,11,0.182665,1,4,0.188697,1,2,41.2,0,3,0,1,6.9,0,0,0
87,2,2,1,1,1,2,3,3,0,5,1,0.0032,1,0,0,0,2,55.1,1,1,0,0,29,0,0,0
88,2,2,2,2,3,3,3,2,1,5,7,1.260017,1,5,1.636216,1,2,57.9,0,2,0,0,20.7,0,0,1
89,1,2,2,1,3,3,3,3,0,5,8,1.02887,1,3,0.561575,1,2,46.6,0,0,1,0,19.4,2,1,0
90,1,2,2,1,2,2,1,1,0,3,0,0,0,1,0.09989,1,1,67,0,0,1,0,30.9,0,0,1
91,2,2,2,1,3,1,2,1,0,7,1,2.434741,1,1,2.434741,1,2,66.2,0,0,1,0,24.4,0,0,1
92,1,1,2,1,2,2,2,2,0,4,0,0,0,2,0.203425,1,1,59,1,0,1,0,25.9,0,0,1
93,3,1,3,2,2,3,1,2,0,7,2,0.914614,1,4,2.213433,1,1,67.3,0,0,1,0,38.9,0,0,1
94,1,1,1,1,2,2,2,2,0,8,0,0,0,1,0.035044,1,3,58.8,1,0,1,0,25.5,0,0,0
95,2,1,2,2,2,2,2,2,0,1,1,0.105,1,1,0.035,1,2,51.9,0,1,0,0,19.3,0,0,0
96,2,1,2,1,2,2,2,2,0,6,2,0.32818,1,2,0.328708,1,2,47.3,1,0,1,0,16,0,0,0
97,2,2,1,3,2,1,2,2,0,4,3,3.589941,1,0,0,0,1,54.8,0,0,1,0,20.5,0,0,1
98,1,1,1,1,2,2,2,2,0,4,1,0.0027,1,0,0,0,2,51,0,0,1,0,14.6,0,0,0
99,3,3,2,3,2,1,1,1,0,2,1,0.44466,1,4,1.01345,1,1,51.9,0,0,1,0,18.9,2,1,1
100,1,1,1,1,3,3,3,3,0,5,5,0.045768,1,0,0,0,2,68.5,0,0,1,0,41,3,1,0
101,3,1,3,3,1,2,2,1,1,5,6,2.393332,1,9,13.035816,1,3,61.1,0,0,1,0,29,2,1,1
102,1,1,1,1,1,1,3,1,1,2,3,3.297697,1,3,3.535625,1,1,63.6,0,0,1,0,14.9,1,1,1
103,2,2,2,1,1,1,1,1,0,4,3,0.319425,1,4,0.929156,1,1,55.3,0,0,1,0,23,0,0,0
104,2,2,2,2,1,1,2,1,1,8,1,0.348045,1,1,0.332349,1,1,59.9,1,0,1,0,21.3,0,0,1
105,2,2,2,2,3,2,3,2,0,5,4,0.020005,1,1,0.183974,1,2,76.2,0,0,1,0,45.1,3,1,1
106,2,1,1,1,1,1,1,1,0,2,1,0.325288,1,2,0.618486,1,1,58.7,0,0,1,0,27.7,0,0,1
107,2,1,3,1,1,1,1,1,0,8,0,0,0,2,0.145349,1,1,58.2,0,0,1,0,22.9,0,0,0
108,1,1,1,1,1,2,2,2,0,4,5,0.643203,1,2,0.137628,1,1,69.5,0,0,1,0,30.3,0,0,1
109,2,1,2,1,1,1,2,1,0,7,4,0.048563,1,1,0.025,1,2,42.6,0,4,0,0,16,0,0,0
110,3,1,1,1,3,1,2,1,0,6,1,0.125173,1,2,0.150099,1,2,42.7,1,3,0,1,7.9,0,0,0
111,1,1,3,2,3,2,3,1,0,1,0,0,0,1,0.044869,1,1,54.2,1,0,1,0,27,0,0,0
112,2,2,1,1,1,1,2,1,0,4,1,0.016702,1,0,0,0,2,53,0,0,1,0,26,0,0,0
113,3,3,1,2,2,2,3,2,0,1,1,0.371383,1,2,0.058355,1,1,61.8,1,0,1,0,29.3,0,0,0
114,1,2,2,1,2,2,2,2,0,8,1,0.104122,1,1,0.105641,1,1,76.4,0,0,1,0,24.4,0,0,1
115,3,3,3,3,2,2,2,2,0,4,3,0.316937,1,3,0.677658,1,3,53.1,0,0,1,0,19,0,0,1
116,1,3,3,2,3,2,1,2,0,4,0,0,0,2,0.217902,1,1,53.3,0,0,1,0,19,0,0,1
117,3,3,3,3,3,3,3,3,0,5,3,0.021221,1,1,0.094767,1,2,40.2,0,3,0,1,7.9,2,1,0
118,1,1,2,1,1,2,2,1,0,3,1,0.3159,1,1,0.3159,1,1,77.1,0,0,1,0,24.9,0,0,1
119,2,3,2,3,2,1,3,1,0,6,1,0.351,1,4,1.208,1,1,48.5,0,3,0,1,19.3,0,0,1
120,2,2,1,2,2,3,2,2,0,5,13,0.156416,1,1,0.02818,1,2,53.2,0,0,1,0,22,2,1,0
121,1,3,2,2,3,3,3,3,0,5,5,0.41137,1,1,0.3565,1,2,58.2,0,0,1,0,25,3,1,0
122,1,1,1,1,1,1,1,1,0,2,0,0,0,4,0.910888,1,1,61.7,0,0,1,0,21.9,0,0,1
123,1,2,2,1,2,2,2,2,0,4,18,0.690389,1,7,0.981453,1,2,73.8,0,0,1,0,43,0,0,1
124,2,2,2,2,2,2,2,1,1,7,1,0.34153,1,2,0.717582,1,2,60,0,3,0,1,22.9,0,0,1
125,2,1,2,1,2,1,2,1,0,4,7,0.535921,1,1,0.036264,1,2,76.3,0,0,1,0,46.5,0,0,1
126,1,1,1,1,1,1,2,1,0,1,10,0.206577,1,5,0.439573,1,2,65.5,0,2,0,0,29.6,0,0,0
127,2,1,2,2,1,1,2,1,0,3,1,0.01279,1,0,0,0,1,68.7,1,0,1,0,30.9,0,0,1
128,1,2,2,2,2,1,2,1,0,7,1,0.153119,1,1,0.153119,1,2,62,0,0,1,0,29,0,0,0
129,1,1,2,1,1,1,2,1,0,4,2,0.134782,1,3,1.09069,1,2,65.5,1,0,1,0,25.1,0,0,1
130,2,1,1,1,3,3,3,3,0,5,5,0.183902,1,6,0.346364,1,2,62.3,1,0,1,0,27.5,3,1,1
131,3,1,3,2,3,3,2,2,0,3,1,0.128117,1,1,0.09948,1,1,59.7,1,0,1,0,26.9,0,0,0
132,1,2,1,1,2,2,3,2,0,5,1,0.127575,1,1,0.127575,1,2,48.8,0,0,1,0,8.8,2,1,0
133,2,2,2,1,2,2,2,2,0,7,9,0.150018,1,5,0.365285,1,2,57.4,0,2,0,0,19.5,0,0,0
134,2,2,2,2,3,2,2,3,0,8,2,0.565197,1,4,0.902995,1,1,45.3,1,1,0,0,18.5,0,0,1
135,1,1,2,1,3,3,3,3,0,7,1,0.006862,1,1,0.048222,1,2,65.7,0,0,1,0,30,0,0,0
136,2,1,2,1,3,1,2,2,0,1,0,0,0,1,0.137777,1,2,44,1,1,0,0,9,0,0,0
137,2,2,3,2,2,2,2,2,0,5,3,0.03814,1,1,0.551902,1,2,52.8,0,0,1,0,18.9,2,1,0
138,2,1,2,1,1,3,1,1,0,2,1,0.2964,1,1,0.2964,1,1,66.1,0,0,1,0,34.6,3,1,1
139,2,1,3,2,2,2,3,2,0,3,0,0,0,9,2.835268,1,1,46.9,0,0,1,0,18.4,0,0,1
140,2,2,2,2,1,1,1,1,0,2,0,0,0,2,0.933007,1,1,63.4,0,0,1,0,31.9,0,0,1
141,3,3,2,2,1,1,1,1,0,6,4,1.130239,1,5,2.919844,1,2,56,0,0,1,0,20,0,0,1
142,3,2,2,3,1,2,2,1,0,2,5,1.71988,1,7,5.451156,1,1,59.3,0,3,0,1,23,1,1,1
143,2,1,2,1,1,1,2,1,0,8,0,0,0,1,0.057577,1,0,58.5,1,0,1,0,19.2,0,0,0
144,1,1,1,1,1,2,3,2,0,4,0,0,0,2,0.110001,1,0,49.7,1,4,0,0,6.3,0,0,0
145,2,2,2,2,3,1,2,1,0,8,0,0,0,2,0.255794,1,1,50,1,0,1,0,11.9,0,0,0
146,2,1,1,2,1,1,2,2,0,4,0,0,0,1,0.5,1,0,50.3,0,0,1,0,19.6,0,0,0
147,2,2,2,2,1,1,1,1,0,1,2,0.15324,1,3,0.339325,1,1,37.9,1,3,0,1,10.9,0,0,1
148,1,2,1,1,2,1,3,1,0,4,1,0.337575,1,2,0.467574,1,1,69.8,0,0,1,0,31.5,0,0,0
149,2,2,2,2,3,1,2,1,0,8,1,0.017075,1,1,0.017075,1,1,62,0,0,1,0,21.9,0,0,1
150,3,2,2,2,2,2,3,2,0,5,3,1.128968,1,3,1.128967,1,2,61,1,0,1,0,31,2,1,1
151,1,2,3,1,1,2,2,1,0,4,10,0.173512,1,4,0.330565,1,2,58.8,1,0,1,0,19.5,0,0,0
152,2,2,2,2,1,1,2,1,0,3,0,0,0,1,0.133082,1,1,67.5,0,0,1,0,25.9,0,0,1
153,2,2,3,2,1,1,1,1,0,3,1,0.080569,1,0,0,0,1,65.1,0,0,1,0,34,0,0,1
154,1,2,2,1,3,3,3,3,0,5,3,0.268614,1,2,0.215713,1,2,39.8,1,3,0,1,8.7,3,1,0
155,1,1,1,1,3,1,1,1,1,2,5,1.69997,1,4,1.262643,1,1,61.6,0,0,1,0,30.5,3,1,1
156,2,2,3,2,1,1,2,1,0,6,5,0.362985,1,2,0.246214,1,2,61.1,1,0,1,0,27.8,0,0,1
157,1,1,1,1,2,2,3,2,0,2,5,2.959264,1,4,0.214168,1,1,56.4,1,0,1,0,24,4,1,1
158,1,1,1,1,2,2,2,1,0,7,1,0.011,1,1,0.011,1,2,57.5,1,1,0,0,30,0,0,0
159,1,1,2,2,2,1,3,1,1,3,0,0,0,2,0.16761,1,1,57,0,0,1,0,23.9,0,0,1
160,3,2,1,2,2,1,2,1,0,7,3,0.57,1,6,0.615655,1,2,62.6,1,1,0,0,23.8,0,0,0
161,2,2,1,2,3,1,2,1,0,1,1,0.155849,1,1,0.106401,1,2,70.4,0,0,1,0,39.2,0,0,1
162,1,1,2,1,2,2,3,2,0,5,6,2.313549,1,4,2.387807,1,2,60.2,0,0,1,0,22.8,2,1,0
163,2,2,2,2,2,2,2,1,0,5,1,0.00089,1,0,0,0,2,47,0,3,0,1,13,0,0,0
164,1,2,2,1,2,1,1,2,0,4,2,0.022265,1,0,0,0,1,63.5,0,0,1,0,28,0,0,0
165,2,2,1,1,1,1,2,1,0,1,4,0.837698,1,7,1.410398,1,1,46,1,0,1,0,15.2,0,0,1
166,2,3,2,2,2,1,2,1,0,3,1,0.065042,1,0,0,0,1,68.3,0,0,1,0,29.5,0,0,1
167,2,2,2,2,2,2,2,1,0,1,2,0.062388,1,0,0,0,2,66.7,0,0,1,0,28.6,0,0,1
168,3,3,3,3,1,3,2,2,0,8,3,0.126148,1,10,2.160246,1,1,55.7,1,0,1,0,14.2,0,0,1
169,2,1,2,1,1,1,2,1,0,8,1,0.35,1,1,0.35,1,1,71.6,1,0,1,0,33.8,0,0,1
170,3,1,3,2,2,3,3,3,0,1,1,0.03,1,3,0.54917,1,1,62.6,1,0,1,0,28,0,0,0
171,2,2,2,2,1,2,2,2,0,1,0,0,0,2,0.410917,1,2,37.9,0,3,0,1,3,0,0,0
172,1,2,1,2,2,1,3,1,0,1,5,0.07485,1,1,0.0933,1,2,57.5,0,2,0,0,21,0,0,0
173,3,1,2,2,2,2,2,2,0,1,1,0.029386,1,1,0.029386,1,2,59.9,0,0,1,0,27.9,0,0,0
174,2,3,3,2,3,1,2,2,0,1,1,0.01,1,0,0,0,0,42.6,1,0,1,0,9.9,0,0,1
175,2,2,1,2,1,2,2,1,0,1,1,0.171395,1,1,0.171391,1,1,68.4,1,0,1,0,24.3,0,0,0
176,1,2,1,2,1,1,2,1,0,1,0,0,0,1,0.3858,1,1,76.5,0,0,1,0,44,0,0,1
177,2,2,1,2,1,1,1,1,0,5,,,1,,,1,0,63.9,0,0,1,0,23.9,0,0,0
178,2,2,2,2,1,2,2,1,0,4,1,0.011083,1,0,0,0,2,43.5,0,0,1,0,9.9,0,0,0
179,2,1,1,1,1,1,3,1,0,5,2,0.324423,1,1,0.1045,1,2,76.3,0,0,1,0,22.3,2,1,1
180,2,2,2,1,2,2,2,2,0,2,6,1.111766,1,5,1.102467,1,1,55.4,0,0,1,0,23.2,1,1,1
181,2,1,2,1,1,1,2,1,0,3,2,0.344024,1,0,0,0,1,63.2,1,0,1,0,34.9,0,0,1
182,2,2,2,2,2,1,2,2,0,3,1,0.01405,1,1,0.0058,1,1,42.4,0,0,1,0,5,0,0,1
183,2,1,2,2,2,1,1,1,1,4,4,0.324077,1,0,0,0,2,54.4,0,0,1,0,26.9,0,0,0
184,2,3,2,2,2,2,2,2,0,4,2,0.638492,1,1,0.025,1,2,59.6,0,0,1,0,33,0,0,0
185,2,2,2,2,2,3,3,2,0,1,2,0.030615,1,3,0.612521,1,1,57,1,0,1,0,25.8,0,0,1
186,3,3,2,2,2,2,2,2,0,7,1,0.103105,1,2,0.103105,1,2,56.6,1,3,0,1,22.9,0,0,0
187,1,1,1,1,2,1,1,1,0,8,2,0.294611,1,5,0.655353,1,1,73.8,0,0,1,0,33.9,0,0,1
188,1,2,3,1,2,3,3,2,0,4,2,0.018,1,2,0.569429,1,1,68.8,0,2,0,0,32,0,0,1
189,3,1,2,2,2,2,2,2,0,4,0,0,0,1,0.193095,1,3,45.9,0,0,1,0,4.2,0,0,0
190,3,1,1,1,2,2,2,2,0,6,0,0,0,8,1.768047,1,1,52.8,0,2,0,0,19.2,0,0,1
191,2,2,2,2,2,2,3,1,0,6,6,1.469881,1,6,2.022332,1,1,65.9,0,0,1,0,39,0,0,1
192,1,1,2,1,1,2,2,1,0,7,1,0.100104,1,6,0.948007,1,1,56.9,1,0,1,0,26.1,0,0,0
193,2,1,2,1,3,3,2,1,0,9,5,6.48796,1,4,9.848048,1,1,59.7,1,0,1,0,18.6,0,0,1
194,3,2,2,2,3,3,3,3,0,3,1,0.344935,1,0,0,0,1,58.5,0,0,1,0,21.9,0,0,1
195,2,2,2,2,1,2,3,1,0,6,1,0.39,1,2,0.635939,1,1,64.7,0,0,1,0,25.9,0,0,1
196,1,3,1,1,3,1,2,2,0,8,1,0.034582,1,0,0,0,1,52.2,1,0,1,0,23.9,0,0,1
197,3,3,3,3,2,2,2,2,0,6,2,0.420522,1,3,2.678299,1,2,61.9,0,0,1,0,27.1,0,0,1
198,2,2,2,2,3,3,3,3,0,5,1,0.1,1,3,0.200001,1,1,45.7,1,0,1,0,2.5,3,1,0
199,2,1,2,1,2,2,2,2,0,7,4,0.941364,1,7,0.972202,1,1,45.6,0,0,1,0,8.8,0,0,1
200,3,1,2,1,2,1,2,1,0,8,1,0.099999,1,3,0.231756,1,1,43,1,0,1,0,19,0,0,0
201,2,2,2,2,3,3,3,2,0,5,1,0.008413,1,0,0,0,2,62.6,0,3,0,1,24.8,0,0,0
202,3,2,2,2,2,1,1,1,0,8,2,0.167354,1,1,0.080235,1,1,45.2,1,0,1,0,0.9,0,0,0
203,1,1,1,1,2,2,2,2,0,4,1,0.385114,1,1,0.385114,1,2,75.5,0,0,1,0,30.9,0,0,1
204,2,1,1,1,3,1,3,2,0,8,4,10.444432,1,7,5.624875,1,1,49.6,0,0,1,0,17.4,0,0,0
205,2,1,3,1,3,1,1,2,1,8,4,0.292918,1,8,0.681678,1,1,52.5,0,0,1,0,18.9,0,0,1
206,1,3,2,2,1,2,1,1,0,1,1,0.406771,1,3,0.554032,1,3,44,0,2,0,0,10.9,0,0,1
207,1,1,3,1,3,3,3,2,1,5,3,0.105,1,0,0,0,2,53.4,0,0,1,0,9.5,6,1,0
208,2,2,2,2,2,2,3,2,0,1,1,0.01081,1,1,0.01,1,2,57.2,0,0,1,0,18.9,0,0,0
209,3,1,3,1,2,1,2,1,0,8,4,0.602034,1,5,0.505535,1,1,68.7,1,0,1,0,23.8,0,0,1
210,2,2,2,2,2,2,2,2,0,8,6,0.976541,1,3,0.262525,1,1,69.7,0,2,0,0,24,0,0,1
211,2,1,1,1,3,3,3,3,0,2,2,0.10451,1,0,0,0,1,47.8,1,0,1,0,7.3,1,1,0
212,2,2,2,2,3,2,2,2,0,2,0,0,0,1,0.029687,1,1,51.4,1,0,1,0,13.9,0,0,0
213,2,2,2,2,1,1,2,1,0,7,1,0.166212,1,0,0,0,2,37.4,0,3,0,1,9,0,0,0
214,2,1,2,1,2,2,2,2,0,2,2,0.74198,1,3,1.424112,1,1,64.6,0,0,1,0,21.2,0,0,1
215,1,1,1,1,3,2,3,3,0,1,0,0,0,1,0.049677,1,1,40.9,1,0,1,0,7.4,0,0,0
216,2,2,2,2,1,2,2,1,0,4,0,0,0,2,0.097136,1,0,47.9,1,0,1,0,7.8,0,0,0
217,1,1,2,2,3,2,2,2,0,1,1,0.507666,1,1,0.507666,1,2,72,0,0,1,0,24.9,0,0,1
218,2,1,2,1,1,2,2,1,0,8,2,0.02,1,3,0.722851,1,1,58.6,1,0,1,0,27.8,0,0,1